arquivo;tipo;eixo;subsecao;no_relatorio;titulo;fonte_analise;fonte_estrutura;chaves_bib;funcao;linha;metodo_fonte;observacao
tabelas_finais/mortalidade_raca_bairro_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por raça/cor (menores de 1 ano);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;2905;estrutura_eixos.md;
tabelas_finais/mortalidade_raca_municipio_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por raça/cor (menores de 1 ano);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;2924;estrutura_eixos.md;
tabelas_finais/nascidos_abaixo_peso_por_ano.csv;tabela;🍽️ Alimentação;Baixo peso ao nascer (número) | Baixo peso ao nascer (percentual);sim;;;DataSUS/Tabnet (`limpeza_tabnet_bairros`);sms_rio_sim, sms_rio_sinasc;to_csv;2809;estrutura_eixos.md;
tabelas_finais/nascidos_vivos_por_ano.csv;tabela;🎯 Prioridade (sem secundário);Nascidos vivos por bairro de residência da mãe (número);sim;;;DataSUS/Tabnet (nascidos vivos);sms_rio_sinasc;to_csv;2751;estrutura_eixos.md;
tabelas_finais/notif_autoprovocada_por_bairro_ano.csv;tabela;🛡️ Proteção;Notificações de violência interpessoal/autoprovocada (menores de 1 ano, 1 a 5 anos);sim;;;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;to_csv;4513;estrutura_eixos.md;
tabelas_finais/obitos_evitaveis_menores_5_subgrupo_municipio_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3387;estrutura_eixos.md;
tabelas_finais/obitos_gravidez_bairro_ano.csv;tabela;🎯 Prioridade (sem secundário);Razão de mortalidade materna (durante a gravidez);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;3682;estrutura_eixos.md;
tabelas_finais/obitos_gravidez_por_ano.csv;tabela;🎯 Prioridade (sem secundário);Razão de mortalidade materna (durante a gravidez);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;3688;estrutura_eixos.md;
tabelas_finais/obitos_puerperio_bairro_ano.csv;tabela;🎯 Prioridade (sem secundário);Razão de mortalidade materna (durante puerpério);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;3725;estrutura_eixos.md;
tabelas_finais/obitos_puerperio_por_ano.csv;tabela;🎯 Prioridade (sem secundário);Razão de mortalidade materna (durante puerpério);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;3731;estrutura_eixos.md;
tabelas_finais/populacao_ripsa_0_a_6_por_ano.csv;tabela;🎯 Prioridade (sem secundário);Crianças até 6 anos (número);sim;;;Estimativas populacionais Ripsa/Ministério da Saúde (2000-2025);ms_ripsa_populacao;to_csv;2215;estrutura_eixos.md;
tabelas_finais/sidra_frequencia_escola_0_5_raca_2022.csv;tabela;;;não;;Censo Demográfico 2022 (IBGE/SIDRA, tabelas 10056/10057);;ibge_censo2022;to_csv;4117;vizinhança;
tabelas_finais/sidra_frequencia_escola_0_5_sexo_2022.csv;tabela;;;não;;Censo Demográfico 2022 (IBGE/SIDRA, tabelas 10056/10057);;ibge_censo2022;to_csv;4118;vizinhança;
tabelas_finais/sidra_frequencia_escola_0_5_total_2022.csv;tabela;👨‍👩‍👧 Família e Cuidados;Crianças até 6 anos frequentando escola/creche (geral);sim;;;Censo Demográfico 2022 (IBGE SIDRA, tabela 10057);ibge_censo2022;to_csv;4151;estrutura_eixos.md;
tabelas_finais/sidra_taxa_frequencia_0_6_raca_2022.csv;tabela;🤝 Inclusão;Crianças até 6 anos frequentando escola/creche, por raça/cor;sim;;;Censo Demográfico 2022 (IBGE SIDRA);ibge_censo2022;to_csv;4119;estrutura_eixos.md;
tabelas_finais/sidra_taxa_frequencia_0_6_sexo_2022.csv;tabela;🤝 Inclusão;Crianças até 6 anos frequentando escola/creche, por sexo;sim;;;Censo Demográfico 2022 (IBGE SIDRA);ibge_censo2022;to_csv;4120;estrutura_eixos.md;
tabelas_finais/sisvan_desnutricao_por_ano.csv;tabela;🍽️ Alimentação;Desnutrição SISVAN (número) | Desnutrição SISVAN (percentual);sim;;;SISVAN;ms_sisvan;to_csv;3995;estrutura_eixos.md;
tabelas_finais/sisvan_sobrepeso_por_ano.csv;tabela;🍽️ Alimentação;Sobrepeso SISVAN (número) | Sobrepeso SISVAN (percentual);sim;;;SISVAN;ms_sisvan;to_csv;4011;estrutura_eixos.md;
tabelas_finais/tabela_mapa_cadunico_criancas_0_a_4_2026.csv;tabela;👨‍👩‍👧 Família e Cuidados;Crianças até 6 anos no Cadastro Único (número);sim;;;Cadastro Único (extração CTPE);mds_cadunico;to_csv;2490;estrutura_eixos.md;
tabelas_finais/tabela_mapa_cadunico_criancas_2026.csv;tabela;👨‍👩‍👧 Família e Cuidados;Crianças até 6 anos no Cadastro Único (número);sim;;;Cadastro Único (extração CTPE);mds_cadunico;to_csv;2463;estrutura_eixos.md;
tabelas_finais/tabela_mapa_cadunico_recortes_bairro_2026.csv;tabela;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por sexo | Famílias no CadÚnico com crianças até 6 anos, por raça/cor | Famílias no CadÚnico com crianças até 6 anos, por renda e arranjo familiar;sim;;;Cadastro Único (extração CTPE);mds_cadunico;to_csv;2677;estrutura_eixos.md;
tabelas_finais/tabela_mapa_mortalidade_infantil_2025.csv;tabela;🎯 Prioridade (sem secundário);Taxa de mortalidade na primeira infância (menores de 1, 1-4, 0-5 anos);sim;;;DataSUS/Tabnet municipal;sms_rio_sim;to_csv;3936;estrutura_eixos.md;
tabelas_finais/tabela_mapa_nascidos_baixo_peso_2025.csv;tabela;;;não;;DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;;sms_rio_sim, sms_rio_sinasc;to_csv;2782;vizinhança;
tabelas_finais/tabela_mapa_nascidos_vivos_2025.csv;tabela;🎯 Prioridade (sem secundário);Nascidos vivos por bairro de residência da mãe (número) | Nascidos vivos por bairro de residência da mãe (percentual);sim;;;DataSUS/Tabnet (nascidos vivos);sms_rio_sinasc;to_csv;2732;estrutura_eixos.md;
tabelas_finais/tabela_mapa_notif_autoprovocada_2026.csv;tabela;🛡️ Proteção;Notificações de violência interpessoal/autoprovocada (menores de 1 ano, 1 a 5 anos);sim;;;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;to_csv;4530;estrutura_eixos.md;
tabelas_finais/tabela_mapa_obitos_gravidez_2025.csv;tabela;🎯 Prioridade (sem secundário);Razão de mortalidade materna (durante a gravidez);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;3708;estrutura_eixos.md;
tabelas_finais/tabela_mapa_obitos_neonatal_precoce_2025.csv;tabela;🎯 Prioridade (sem secundário);Taxa de mortalidade neonatal precoce (0 a 6 dias);sim;;;DataSUS/Tabnet (SIM/SINASC);sms_rio_sim, sms_rio_sinasc;to_csv;3803;estrutura_eixos.md;
tabelas_finais/tabela_mapa_obitos_neonatal_tardia_2025.csv;tabela;🎯 Prioridade (sem secundário);Taxa de mortalidade neonatal tardia (7 a 27 dias);sim;;;DataSUS/Tabnet (SIM/SINASC);sms_rio_sim, sms_rio_sinasc;to_csv;3857;estrutura_eixos.md;
tabelas_finais/tabela_mapa_obitos_puerperio_2025.csv;tabela;🎯 Prioridade (sem secundário);Razão de mortalidade materna (durante puerpério);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;3750;estrutura_eixos.md;
tabelas_finais/tabela_mapa_obitos_raca_total_2025.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por raça/cor (menores de 1 ano);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;2967;estrutura_eixos.md;
tabelas_finais/tabela_mapa_violencia_familiar_mae_2025.csv;tabela;🛡️ Proteção;Violência familiar (0 a 5 anos, por vínculo do provável autor);sim;;;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;to_csv;4439;estrutura_eixos.md;
tabelas_finais/tabela_mapa_violencia_familiar_outros_2021_2025.csv;tabela;🛡️ Proteção;Violência familiar (0 a 5 anos, por vínculo do provável autor);sim;;;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;to_csv;4441;estrutura_eixos.md;
tabelas_finais/tabela_mapa_violencia_familiar_pai_2025.csv;tabela;🛡️ Proteção;Violência familiar (0 a 5 anos, por vínculo do provável autor);sim;;;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;to_csv;4440;estrutura_eixos.md;
tabelas_finais/tabela_mapa_violencia_familiar_taxa_mae_2025.csv;tabela;;;não;;Data.Rio / Índice de Progresso Social (IPS), 2024, por Região Administrativa (todas as idades);;ipp_ips2024;to_csv;4614;vizinhança;
tabelas_finais/tabela_mapa_violencia_familiar_taxa_outros_2021_2025.csv;tabela;;;não;;Data.Rio / Índice de Progresso Social (IPS), 2024, por Região Administrativa (todas as idades);;ipp_ips2024;to_csv;4614;vizinhança;
tabelas_finais/tabela_mapa_violencia_familiar_taxa_pai_2025.csv;tabela;;;não;;Data.Rio / Índice de Progresso Social (IPS), 2024, por Região Administrativa (todas as idades);;ipp_ips2024;to_csv;4614;vizinhança;
tabelas_finais/tabela_mapa_violencia_familiar_taxa_ra_mae_2025.csv;tabela;;;não;;"Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos; população 0 a 4 anos: Censo Demográfico 2022 (IBGE/Data.Rio)";;ipp_datario_censo, sms_rio_sinan;to_csv;4640;vizinhança;
tabelas_finais/tabela_mapa_violencia_familiar_taxa_ra_outros_2021_2025.csv;tabela;;;não;;"Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos; população 0 a 4 anos: Censo Demográfico 2022 (IBGE/Data.Rio)";;ipp_datario_censo, sms_rio_sinan;to_csv;4640;vizinhança;
tabelas_finais/tabela_mapa_violencia_familiar_taxa_ra_pai_2025.csv;tabela;;;não;;"Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos; população 0 a 4 anos: Censo Demográfico 2022 (IBGE/Data.Rio)";;ipp_datario_censo, sms_rio_sinan;to_csv;4640;vizinhança;
tabelas_finais/tabela_mapa_violencia_territorial_ra_2024.csv;tabela;🛡️ Proteção;Violência territorial;sim;;;Data.Rio / Índice de Progresso Social (IPS) 2024, por Região Administrativa;ipp_ips2024;to_csv;4552;estrutura_eixos.md;
tabelas_finais/taxa_mortalidade_evitaveis_menores_5_municipio_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;;;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim;to_csv;3388;estrutura_eixos.md;
tabelas_finais/violencia_familiar_outros_detalhe.csv;tabela;🛡️ Proteção;"Violência familiar — composição de ""outros"" vínculos";sim;;;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;to_csv;4406;estrutura_eixos.md;
tabelas_finais/violencia_familiar_por_bairro.csv;tabela;🛡️ Proteção;Violência familiar (0 a 5 anos, por vínculo do provável autor);sim;;;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;to_csv;4422;estrutura_eixos.md;
tabelas_finais/violencia_familiar_por_cap.csv;tabela;🛡️ Proteção;Violência familiar — por CAP;sim;;;"Sinan NET/Tabnet (SMS-Rio); população 0 a 4 anos do Censo 2022";ipp_datario_censo, sms_rio_sinan;to_csv;4497;estrutura_eixos.md;
tabelas_finais/violencia_familiar_por_ra.csv;tabela;;;não;;Sinan NET/Tabnet (SMS-Rio), notificações de residentes no município do Rio de Janeiro, 0 a 5 anos;;sms_rio_sinan;to_csv;4496;vizinhança;
tabelas_finais/violencia_familiar_por_vinculo_ano.csv;tabela;🛡️ Proteção;Violência familiar (0 a 5 anos, por vínculo do provável autor);sim;;;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;to_csv;4353;estrutura_eixos.md;
tabelas_finais/violencia_familiar_taxa_municipio_ano.csv;tabela;🛡️ Proteção;Taxa de notificações de violência (0 a 6 anos);sim;;;"Sinan NET/Tabnet (SMS-Rio); município: população 0 a 5 anos das estimativas Ripsa/Ministério da Saúde; bairro/RA/CAP: população 0 a 4 anos do Censo Demográfico 2022";ipp_datario_censo, ms_ripsa_populacao, sms_rio_sinan;to_csv;4387;estrutura_eixos.md;
tabelas_finais/violencia_familiar_taxa_por_bairro.csv;tabela;🛡️ Proteção;Taxa de notificações de violência (0 a 6 anos);sim;;;"Sinan NET/Tabnet (SMS-Rio); município: população 0 a 5 anos das estimativas Ripsa/Ministério da Saúde; bairro/RA/CAP: população 0 a 4 anos do Censo Demográfico 2022";ipp_datario_censo, ms_ripsa_populacao, sms_rio_sinan;to_csv;4595;estrutura_eixos.md;
tabelas_finais/violencia_familiar_taxa_top_bairros_2025.csv;tabela;🛡️ Proteção;Taxa de notificações de violência (0 a 6 anos);sim;;;"Sinan NET/Tabnet (SMS-Rio); município: população 0 a 5 anos das estimativas Ripsa/Ministério da Saúde; bairro/RA/CAP: população 0 a 4 anos do Censo Demográfico 2022";ipp_datario_censo, ms_ripsa_populacao, sms_rio_sinan;to_csv;4660;estrutura_eixos.md;
tabelas_finais/violencia_familiar_top_bairros_2025.csv;tabela;🛡️ Proteção;Violência familiar — bairros com mais notificações (2025);sim;;;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;to_csv;4473;estrutura_eixos.md;
tabelas_finais/violencia_territorial_por_ra_2024.csv;tabela;;;não;;Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos;;sms_rio_sinan;to_csv;4551;vizinhança;
